-2,-2,tiU1YgyX0QaEoIb+8L1TYnV9B70=,YDomHGkDJsimiCU8cbuBLLjdLPQ=
-1,-2,tiU1YgyX0QaEoIb+8L1TYnV9B70=,YE8GE+20SqWzRrTNak2v+SbOF/M=
-2,-1,GRiwk9SIC7HY0fR+XHUyCSRvCng=,daRkaZ6vcM1P135p7uT6rqOk9zA=
-1,-1,GRiwk9SIC7HY0fR+XHUyCSRvCng=,gD5Y0q831nkIy2ULripNSR/rm6E=
-6,-8,tiU1YgyX0QaEoIb+8L1TYnV9B70=,YVLImg7EQa97+L+Vo42prDXRXFA=
-5,-8,tiU1YgyX0QaEoIb+8L1TYnV9B70=,fTU3wxhvldR+c3PlwqEsd51vsyc=
-4,-8,tiU1YgyX0QaEoIb+8L1TYnV9B70=,YAjyGd5Mn6JVtZKwb1kLcFuQvnY=
-7,-7,tiU1YgyX0QaEoIb+8L1TYnV9B70=,aW1jpq2uZCrLlOS8LxvBvVgtnKE=
-6,-7,tiU1YgyX0QaEoIb+8L1TYnV9B70=,bdEAIVio/26sN4m+ZilsnYGzXTk=
-5,-7,tiU1YgyX0QaEoIb+8L1TYnV9B70=,kc1vF28zWA5hVldCFGljqKYaSxI=
-4,-7,tiU1YgyX0QaEoIb+8L1TYnV9B70=,oS4btM9iieR7559lnEa5yKmCjUc=
-3,-7,tiU1YgyX0QaEoIb+8L1TYnV9B70=,RV300L7k7dfmwzCIRiZS7zW1KVU=
-7,-6,tiU1YgyX0QaEoIb+8L1TYnV9B70=,uDUei+tHEEkNVA7KsxKcS/z9xmE=
-6,-6,tiU1YgyX0QaEoIb+8L1TYnV9B70=,D1sqkeJhbCXcNCz/VIxwH94eidc=
-5,-6,tiU1YgyX0QaEoIb+8L1TYnV9B70=,m7SdXlNWm5VEVsEMhXxrwEFUKt0=
-4,-6,tiU1YgyX0QaEoIb+8L1TYnV9B70=,hj4nLXeRBfIEnHyTkR6auqQisdg=
-3,-6,tiU1YgyX0QaEoIb+8L1TYnV9B70=,e+M3wS77CbHCt2Irf2aKBqeQzWA=
-2,-6,tiU1YgyX0QaEoIb+8L1TYnV9B70=,6WjVGdlHMOvgJEAALp6nR3mJUy4=
-6,-5,tiU1YgyX0QaEoIb+8L1TYnV9B70=,OzomJy5ir7NmoySdlWhO7mnyw+o=
-5,-5,tiU1YgyX0QaEoIb+8L1TYnV9B70=,toU92QA7U7ubLiGtCSuvTFZtQbo=
-4,-5,tiU1YgyX0QaEoIb+8L1TYnV9B70=,Jdz4Dc4IZh5jlDTIDZHoEsFi6qA=
