2,1,MOatgG5S3eNXLOe8tBwrlEExD/c=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
1,3,X5mTOyJZXuDefiQXrab+5qFCEYM=,ORXJDqpgeH/Lm5gcfEHtmFB0U08=
2,3,MOatgG5S3eNXLOe8tBwrlEExD/c=,Qi564mS5MeAadEBm0c0+S6j1q04=
2,2,X5mTOyJZXuDefiQXrab+5qFCEYM=,Qi564mS5MeAadEBm0c0+S6j1q04=
0,0,OC9TWvmFqdqHcpDaejj0AhoayTM=,iJplbpC7gBSyOi8wO2iepgCEWK8=
0,3,J+Bsh7O8oL9V8VviTykFKgutvR4=,ORXJDqpgeH/Lm5gcfEHtmFB0U08=
3,3,+SAiu1NbeXDBVgTYpFJPanrJK/0=,Qi564mS5MeAadEBm0c0+S6j1q04=
0,2,OC9TWvmFqdqHcpDaejj0AhoayTM=,ORXJDqpgeH/Lm5gcfEHtmFB0U08=
0,1,OC9TWvmFqdqHcpDaejj0AhoayTM=,iJplbpC7gBSyOi8wO2iepgCEWK8=
2,0,OC9TWvmFqdqHcpDaejj0AhoayTM=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
1,2,X5mTOyJZXuDefiQXrab+5qFCEYM=,ORXJDqpgeH/Lm5gcfEHtmFB0U08=
1,0,OC9TWvmFqdqHcpDaejj0AhoayTM=,iJplbpC7gBSyOi8wO2iepgCEWK8=
1,1,X5mTOyJZXuDefiQXrab+5qFCEYM=,iJplbpC7gBSyOi8wO2iepgCEWK8=
3,2,TmHr782cDK8Vu7OZOM+7pusiMtY=,Qi564mS5MeAadEBm0c0+S6j1q04=
3,1,TmHr782cDK8Vu7OZOM+7pusiMtY=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
3,0,zQl+0Um32MBeZSLyIo/nUmHe+4w=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
2,4,MOatgG5S3eNXLOe8tBwrlEExD/c=,OBl99jvlB/6q+NdyqKAGtJLPEGY=
1,4,X5mTOyJZXuDefiQXrab+5qFCEYM=,oaYNSdCeuf1ARoQJcCNfGUM4shg=
0,4,J+Bsh7O8oL9V8VviTykFKgutvR4=,oaYNSdCeuf1ARoQJcCNfGUM4shg=
1,9,J+Bsh7O8oL9V8VviTykFKgutvR4=,12ctXH+3YrJXgqdddz8Zv5zJpUA=
0,9,J+Bsh7O8oL9V8VviTykFKgutvR4=,12ctXH+3YrJXgqdddz8Zv5zJpUA=
2,5,OC9TWvmFqdqHcpDaejj0AhoayTM=,OBl99jvlB/6q+NdyqKAGtJLPEGY=
2,7,OC9TWvmFqdqHcpDaejj0AhoayTM=,ZU3bF81lQoEtePGv+5YuW7pTnx8=
2,6,OC9TWvmFqdqHcpDaejj0AhoayTM=,ZU3bF81lQoEtePGv+5YuW7pTnx8=
0,5,OC9TWvmFqdqHcpDaejj0AhoayTM=,oaYNSdCeuf1ARoQJcCNfGUM4shg=
1,5,OC9TWvmFqdqHcpDaejj0AhoayTM=,oaYNSdCeuf1ARoQJcCNfGUM4shg=
1,8,OC9TWvmFqdqHcpDaejj0AhoayTM=,12ctXH+3YrJXgqdddz8Zv5zJpUA=
1,6,OC9TWvmFqdqHcpDaejj0AhoayTM=,Og6eT0lMYpQldG5O+ZEuBvYK9Jo=
0,6,OC9TWvmFqdqHcpDaejj0AhoayTM=,Og6eT0lMYpQldG5O+ZEuBvYK9Jo=
0,8,OC9TWvmFqdqHcpDaejj0AhoayTM=,12ctXH+3YrJXgqdddz8Zv5zJpUA=
0,7,OC9TWvmFqdqHcpDaejj0AhoayTM=,Og6eT0lMYpQldG5O+ZEuBvYK9Jo=
1,7,OC9TWvmFqdqHcpDaejj0AhoayTM=,Og6eT0lMYpQldG5O+ZEuBvYK9Jo=
4,2,TmHr782cDK8Vu7OZOM+7pusiMtY=,J2yKNSz+su+J8Dga1LzUkKywgFg=
4,1,TmHr782cDK8Vu7OZOM+7pusiMtY=,D63gXIlcoaycqmruf8PeeLqIY1A=
6,1,+SAiu1NbeXDBVgTYpFJPanrJK/0=,i3IARsQPQ7ICUWhGlIUOc/ZHGog=
6,2,+SAiu1NbeXDBVgTYpFJPanrJK/0=,1zHXBwtdOkymNVe1/nC76j3Y5FQ=
5,2,+SAiu1NbeXDBVgTYpFJPanrJK/0=,J2yKNSz+su+J8Dga1LzUkKywgFg=
5,1,+SAiu1NbeXDBVgTYpFJPanrJK/0=,D63gXIlcoaycqmruf8PeeLqIY1A=
7,2,+SAiu1NbeXDBVgTYpFJPanrJK/0=,1zHXBwtdOkymNVe1/nC76j3Y5FQ=
4,3,+SAiu1NbeXDBVgTYpFJPanrJK/0=,J2yKNSz+su+J8Dga1LzUkKywgFg=
3,5,+SAiu1NbeXDBVgTYpFJPanrJK/0=,OBl99jvlB/6q+NdyqKAGtJLPEGY=
3,4,+SAiu1NbeXDBVgTYpFJPanrJK/0=,OBl99jvlB/6q+NdyqKAGtJLPEGY=
3,6,+SAiu1NbeXDBVgTYpFJPanrJK/0=,ZU3bF81lQoEtePGv+5YuW7pTnx8=
6,3,+SAiu1NbeXDBVgTYpFJPanrJK/0=,1zHXBwtdOkymNVe1/nC76j3Y5FQ=
5,3,+SAiu1NbeXDBVgTYpFJPanrJK/0=,J2yKNSz+su+J8Dga1LzUkKywgFg=
8,2,+SAiu1NbeXDBVgTYpFJPanrJK/0=,qvn4T+OqiPHbnoVXEiEm8t75zFM=
7,1,+SAiu1NbeXDBVgTYpFJPanrJK/0=,i3IARsQPQ7ICUWhGlIUOc/ZHGog=
8,0,zQl+0Um32MBeZSLyIo/nUmHe+4w=,qvn4T+OqiPHbnoVXEiEm8t75zFM=
8,1,zQl+0Um32MBeZSLyIo/nUmHe+4w=,qvn4T+OqiPHbnoVXEiEm8t75zFM=
7,0,zQl+0Um32MBeZSLyIo/nUmHe+4w=,i3IARsQPQ7ICUWhGlIUOc/ZHGog=
3,7,zQl+0Um32MBeZSLyIo/nUmHe+4w=,ZU3bF81lQoEtePGv+5YuW7pTnx8=
8,3,zQl+0Um32MBeZSLyIo/nUmHe+4w=,qvn4T+OqiPHbnoVXEiEm8t75zFM=
7,3,zQl+0Um32MBeZSLyIo/nUmHe+4w=,1zHXBwtdOkymNVe1/nC76j3Y5FQ=
10,3,zQl+0Um32MBeZSLyIo/nUmHe+4w=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
9,3,zQl+0Um32MBeZSLyIo/nUmHe+4w=,qvn4T+OqiPHbnoVXEiEm8t75zFM=
11,3,zQl+0Um32MBeZSLyIo/nUmHe+4w=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
13,0,zQl+0Um32MBeZSLyIo/nUmHe+4w=,Telm7beWk9OVNkVZ/YOWzQIi+tM=
13,1,zQl+0Um32MBeZSLyIo/nUmHe+4w=,Telm7beWk9OVNkVZ/YOWzQIi+tM=
11,2,zQl+0Um32MBeZSLyIo/nUmHe+4w=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
10,2,zQl+0Um32MBeZSLyIo/nUmHe+4w=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
12,1,zQl+0Um32MBeZSLyIo/nUmHe+4w=,Telm7beWk9OVNkVZ/YOWzQIi+tM=
9,2,zQl+0Um32MBeZSLyIo/nUmHe+4w=,qvn4T+OqiPHbnoVXEiEm8t75zFM=
11,1,zQl+0Um32MBeZSLyIo/nUmHe+4w=,r9KHvSzhDFbuKvLpczsr27pPhU4=
10,1,zQl+0Um32MBeZSLyIo/nUmHe+4w=,r9KHvSzhDFbuKvLpczsr27pPhU4=
9,1,zQl+0Um32MBeZSLyIo/nUmHe+4w=,qvn4T+OqiPHbnoVXEiEm8t75zFM=
12,0,zQl+0Um32MBeZSLyIo/nUmHe+4w=,Telm7beWk9OVNkVZ/YOWzQIi+tM=
9,0,zQl+0Um32MBeZSLyIo/nUmHe+4w=,qvn4T+OqiPHbnoVXEiEm8t75zFM=
10,0,zQl+0Um32MBeZSLyIo/nUmHe+4w=,r9KHvSzhDFbuKvLpczsr27pPhU4=
11,0,zQl+0Um32MBeZSLyIo/nUmHe+4w=,r9KHvSzhDFbuKvLpczsr27pPhU4=
5,0,zQl+0Um32MBeZSLyIo/nUmHe+4w=,D63gXIlcoaycqmruf8PeeLqIY1A=
4,0,zQl+0Um32MBeZSLyIo/nUmHe+4w=,D63gXIlcoaycqmruf8PeeLqIY1A=
6,0,zQl+0Um32MBeZSLyIo/nUmHe+4w=,i3IARsQPQ7ICUWhGlIUOc/ZHGog=
