-2,-3,n3h6Bfdr1+/sNbN8uMXUHGkUWsk=,E/akR8AtBumBVqEo1tatqZlk078=
-2,-1,n3h6Bfdr1+/sNbN8uMXUHGkUWsk=,YXSXOx0LCB1+rfD/Er3tK4soqCA=
-3,-3,n3h6Bfdr1+/sNbN8uMXUHGkUWsk=,nwgkNzGpUrIwehupexcwwSUwvg8=
-4,-3,WzxcHQ+P3Bp/1NboWfTNtluKSbs=,nwgkNzGpUrIwehupexcwwSUwvg8=
-4,-1,q6xudeR/IW4dDZr4Ks8jyoZx+zs=,AGxc0LW5oz4302Ty4/WUtz7fdYo=
-2,-2,n3h6Bfdr1+/sNbN8uMXUHGkUWsk=,YXSXOx0LCB1+rfD/Er3tK4soqCA=
-3,-1,n3h6Bfdr1+/sNbN8uMXUHGkUWsk=,AGxc0LW5oz4302Ty4/WUtz7fdYo=
-4,-2,WzxcHQ+P3Bp/1NboWfTNtluKSbs=,AGxc0LW5oz4302Ty4/WUtz7fdYo=
-3,-2,n3h6Bfdr1+/sNbN8uMXUHGkUWsk=,AGxc0LW5oz4302Ty4/WUtz7fdYo=
-1,-3,n3h6Bfdr1+/sNbN8uMXUHGkUWsk=,E/akR8AtBumBVqEo1tatqZlk078=
-1,-2,n3h6Bfdr1+/sNbN8uMXUHGkUWsk=,YXSXOx0LCB1+rfD/Er3tK4soqCA=
-2,-4,xUBmgGxeI9/7V6HJiygZgsnpyxQ=,E/akR8AtBumBVqEo1tatqZlk078=
-1,-4,xUBmgGxeI9/7V6HJiygZgsnpyxQ=,E/akR8AtBumBVqEo1tatqZlk078=
-4,-4,NhRbPU5d9NQoIThM4FhJGJG5Pvk=,nwgkNzGpUrIwehupexcwwSUwvg8=
-1,-1,FZbB7ahm1AGWgv1Lr/OoZIVAlsc=,YXSXOx0LCB1+rfD/Er3tK4soqCA=
-3,-4,xUBmgGxeI9/7V6HJiygZgsnpyxQ=,nwgkNzGpUrIwehupexcwwSUwvg8=
-7,-11,mfOATkC6GA79H+Ek1M6hTWeMOJM=,O9ElorofKngmO39dUsE3mxXcAS4=
-7,-10,mfOATkC6GA79H+Ek1M6hTWeMOJM=,2bBgAN61+8T1F7OXPWh4oQHs1OA=
-6,-10,mfOATkC6GA79H+Ek1M6hTWeMOJM=,s1LiWeyZ4+AvTdMmPEwDNegfS2I=
-6,-11,mfOATkC6GA79H+Ek1M6hTWeMOJM=,dAz+S+t+JcoOH8UHw7XcWPgKVsA=
-8,-11,bLlIHTs6s6U5MssXQPVlViz41/Y=,O9ElorofKngmO39dUsE3mxXcAS4=
-9,-8,bLlIHTs6s6U5MssXQPVlViz41/Y=,uZXW8rT+1CpNKkxWc8iiJsOKHVg=
-8,-10,bLlIHTs6s6U5MssXQPVlViz41/Y=,2bBgAN61+8T1F7OXPWh4oQHs1OA=
-8,-8,bLlIHTs6s6U5MssXQPVlViz41/Y=,9FT9OKwm6aoC+VnbQAi3zIOMt2w=
-8,-9,bLlIHTs6s6U5MssXQPVlViz41/Y=,2bBgAN61+8T1F7OXPWh4oQHs1OA=
-9,-11,bLlIHTs6s6U5MssXQPVlViz41/Y=,p+41OoI8CsS3CW/isGjsEDsJ8bU=
-9,-10,bLlIHTs6s6U5MssXQPVlViz41/Y=,EvhkIqv1QIAR+UOAhRFv4XyEpYE=
