1,-4,EthwQmpDVFGgWGGaHKfa3SuYYnc=,PI08WL7VewwRIA/KdcxPK3eBNrQ=
2,-4,EthwQmpDVFGgWGGaHKfa3SuYYnc=,yFgXf5TqmMRNDIApcdIj6E74vmY=
3,-4,t7q5pFiq+uHPue4lVGOq9xcKbE0=,yFgXf5TqmMRNDIApcdIj6E74vmY=
3,-3,F8paqRgoJPsz/YIKhZ4FKuHTOJU=,yFgXf5TqmMRNDIApcdIj6E74vmY=
0,-4,EthwQmpDVFGgWGGaHKfa3SuYYnc=,PI08WL7VewwRIA/KdcxPK3eBNrQ=
3,-1,t7q5pFiq+uHPue4lVGOq9xcKbE0=,QipxwMQN93ROYO7hpZilxM5Km0I=
3,-2,F8paqRgoJPsz/YIKhZ4FKuHTOJU=,QipxwMQN93ROYO7hpZilxM5Km0I=
1,-3,Dvnm/9lvNx376JgmZZCeCIxUx9U=,PI08WL7VewwRIA/KdcxPK3eBNrQ=
0,-3,EthwQmpDVFGgWGGaHKfa3SuYYnc=,PI08WL7VewwRIA/KdcxPK3eBNrQ=
2,-3,Dvnm/9lvNx376JgmZZCeCIxUx9U=,yFgXf5TqmMRNDIApcdIj6E74vmY=
2,-1,t7q5pFiq+uHPue4lVGOq9xcKbE0=,QipxwMQN93ROYO7hpZilxM5Km0I=
0,-1,t7q5pFiq+uHPue4lVGOq9xcKbE0=,jvsvL2cPrVlZQewkUNCCF/oIjyQ=
0,-2,t7q5pFiq+uHPue4lVGOq9xcKbE0=,jvsvL2cPrVlZQewkUNCCF/oIjyQ=
2,-2,uFW/7ogR5oFIy/PU4x6PKUFz7DY=,QipxwMQN93ROYO7hpZilxM5Km0I=
1,-2,uFW/7ogR5oFIy/PU4x6PKUFz7DY=,jvsvL2cPrVlZQewkUNCCF/oIjyQ=
1,-1,t7q5pFiq+uHPue4lVGOq9xcKbE0=,jvsvL2cPrVlZQewkUNCCF/oIjyQ=
10,-2,F8paqRgoJPsz/YIKhZ4FKuHTOJU=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
9,-2,F8paqRgoJPsz/YIKhZ4FKuHTOJU=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
12,-2,F8paqRgoJPsz/YIKhZ4FKuHTOJU=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
11,-2,F8paqRgoJPsz/YIKhZ4FKuHTOJU=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
4,-2,F8paqRgoJPsz/YIKhZ4FKuHTOJU=,e39ZiEsf8TeeYSUmvJRzqIrzMpc=
4,-3,JhUK3FKalpW0J8/NwV36Fr6RTYE=,Kx3WjimsgLQEXBdD95Mb09PKWMU=
0,-10,JhUK3FKalpW0J8/NwV36Fr6RTYE=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
12,-1,34f87HcLdAq31yoiB59enYAu2dY=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
11,-1,34f87HcLdAq31yoiB59enYAu2dY=,4qsAHWDnxUEr4Gg6DZPc+UD0cVs=
9,-1,34f87HcLdAq31yoiB59enYAu2dY=,g9W1i+WRhMhsZE4MGutrJNNTEbk=
