-1,0,w1CEOHuak5AP+RUR5W9Ti6L0MN0=,nboxTmh5B1lk3wxBIdMAryH/uBM=
-4,0,w1CEOHuak5AP+RUR5W9Ti6L0MN0=,nboxTmh5B1lk3wxBIdMAryH/uBM=
-3,0,w1CEOHuak5AP+RUR5W9Ti6L0MN0=,nboxTmh5B1lk3wxBIdMAryH/uBM=
-2,0,w1CEOHuak5AP+RUR5W9Ti6L0MN0=,nboxTmh5B1lk3wxBIdMAryH/uBM=
-2,1,w1CEOHuak5AP+RUR5W9Ti6L0MN0=,ttoQtmhVC/4gh0GGFz9W0UAkVI8=
-1,1,w1CEOHuak5AP+RUR5W9Ti6L0MN0=,lqien4wOSihJrOZzi7chYNiyw70=
-2,2,w1CEOHuak5AP+RUR5W9Ti6L0MN0=,ttoQtmhVC/4gh0GGFz9W0UAkVI8=
-1,2,w1CEOHuak5AP+RUR5W9Ti6L0MN0=,nboxTmh5B1lk3wxBIdMAryH/uBM=
-2,3,w1CEOHuak5AP+RUR5W9Ti6L0MN0=,/tKQQMrkgRA98+HOe5XSoryzKqY=
-1,3,w1CEOHuak5AP+RUR5W9Ti6L0MN0=,/tKQQMrkgRA98+HOe5XSoryzKqY=
