7,-36,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
3,-36,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
2,-37,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
1,-38,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
6,-36,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
1,-37,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
0,-39,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
2,-36,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
1,-36,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
0,-37,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
7,-40,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
0,-38,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
5,-40,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
6,-40,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
5,-36,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
6,-33,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
7,-33,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
4,-36,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
7,-39,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
5,-33,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
4,-40,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
3,-40,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
0,-35,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
1,-35,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
2,-40,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
7,-34,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
6,-39,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
6,-34,2PPeW5DM2fwE+8Pm0GWG9RAsceo=,QlIWUdqt6hVQnmMH8wBXuuVqiuU=
