-4,11,9hkZCfoH9esCTO2RjBo+j4kGGmo=,KbhiaV5frp/b9L7/nA98iH8kYaM=
-5,12,9hkZCfoH9esCTO2RjBo+j4kGGmo=,KbhiaV5frp/b9L7/nA98iH8kYaM=
-5,11,9hkZCfoH9esCTO2RjBo+j4kGGmo=,KbhiaV5frp/b9L7/nA98iH8kYaM=
-4,12,9hkZCfoH9esCTO2RjBo+j4kGGmo=,KbhiaV5frp/b9L7/nA98iH8kYaM=
-8,12,wz28lOpOWZCAURaZGbeez0Acwfs=,KbhiaV5frp/b9L7/nA98iH8kYaM=
-7,12,wz28lOpOWZCAURaZGbeez0Acwfs=,KbhiaV5frp/b9L7/nA98iH8kYaM=
-13,11,wz28lOpOWZCAURaZGbeez0Acwfs=,QJ9Z8zfGeY0lMH0ReuLXzRr4Sss=
-6,11,wz28lOpOWZCAURaZGbeez0Acwfs=,KbhiaV5frp/b9L7/nA98iH8kYaM=
-7,11,wz28lOpOWZCAURaZGbeez0Acwfs=,KbhiaV5frp/b9L7/nA98iH8kYaM=
-8,11,wz28lOpOWZCAURaZGbeez0Acwfs=,KbhiaV5frp/b9L7/nA98iH8kYaM=
-12,11,wz28lOpOWZCAURaZGbeez0Acwfs=,QJ9Z8zfGeY0lMH0ReuLXzRr4Sss=
-9,12,wz28lOpOWZCAURaZGbeez0Acwfs=,QJ9Z8zfGeY0lMH0ReuLXzRr4Sss=
-11,11,wz28lOpOWZCAURaZGbeez0Acwfs=,QJ9Z8zfGeY0lMH0ReuLXzRr4Sss=
-10,12,wz28lOpOWZCAURaZGbeez0Acwfs=,QJ9Z8zfGeY0lMH0ReuLXzRr4Sss=
-12,12,wz28lOpOWZCAURaZGbeez0Acwfs=,QJ9Z8zfGeY0lMH0ReuLXzRr4Sss=
-6,12,wz28lOpOWZCAURaZGbeez0Acwfs=,KbhiaV5frp/b9L7/nA98iH8kYaM=
-11,12,wz28lOpOWZCAURaZGbeez0Acwfs=,QJ9Z8zfGeY0lMH0ReuLXzRr4Sss=
-13,12,wz28lOpOWZCAURaZGbeez0Acwfs=,QJ9Z8zfGeY0lMH0ReuLXzRr4Sss=
-9,11,wz28lOpOWZCAURaZGbeez0Acwfs=,QJ9Z8zfGeY0lMH0ReuLXzRr4Sss=
-10,11,wz28lOpOWZCAURaZGbeez0Acwfs=,QJ9Z8zfGeY0lMH0ReuLXzRr4Sss=
-12,4,WeJW3nP062bzTSdXXHQdJbV1e4A=,mrG0FZ+edxCn5GCb0qQXxkIec58=
-13,3,WeJW3nP062bzTSdXXHQdJbV1e4A=,mrG0FZ+edxCn5GCb0qQXxkIec58=
