12,12,U3ruu+S5L7LERcSz9vQxImEY+aQ=,Qi564mS5MeAadEBm0c0+S6j1q04=
11,12,U3ruu+S5L7LERcSz9vQxImEY+aQ=,Qi564mS5MeAadEBm0c0+S6j1q04=
12,11,U3ruu+S5L7LERcSz9vQxImEY+aQ=,Qi564mS5MeAadEBm0c0+S6j1q04=
11,11,U3ruu+S5L7LERcSz9vQxImEY+aQ=,Qi564mS5MeAadEBm0c0+S6j1q04=
12,7,yzh+tJskpjbNDAhmx3V5015W6Cs=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
11,7,yzh+tJskpjbNDAhmx3V5015W6Cs=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
12,6,yzh+tJskpjbNDAhmx3V5015W6Cs=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
11,6,yzh+tJskpjbNDAhmx3V5015W6Cs=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
12,5,m2CqhVDAnayualjiIn3TesQ79nA=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
11,5,yzh+tJskpjbNDAhmx3V5015W6Cs=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
11,8,m2CqhVDAnayualjiIn3TesQ79nA=,Qi564mS5MeAadEBm0c0+S6j1q04=
12,4,m2CqhVDAnayualjiIn3TesQ79nA=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
12,8,m2CqhVDAnayualjiIn3TesQ79nA=,Qi564mS5MeAadEBm0c0+S6j1q04=
11,4,m2CqhVDAnayualjiIn3TesQ79nA=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
12,3,yzh+tJskpjbNDAhmx3V5015W6Cs=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
11,3,yzh+tJskpjbNDAhmx3V5015W6Cs=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
12,2,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
11,9,yzh+tJskpjbNDAhmx3V5015W6Cs=,Qi564mS5MeAadEBm0c0+S6j1q04=
12,9,m2CqhVDAnayualjiIn3TesQ79nA=,Qi564mS5MeAadEBm0c0+S6j1q04=
11,10,m2CqhVDAnayualjiIn3TesQ79nA=,Qi564mS5MeAadEBm0c0+S6j1q04=
12,10,yzh+tJskpjbNDAhmx3V5015W6Cs=,Qi564mS5MeAadEBm0c0+S6j1q04=
11,2,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
11,0,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
12,1,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
12,0,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
11,1,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
12,15,A6MAsPOuN8O8xh9o34PPAQxCAKo=,Qi564mS5MeAadEBm0c0+S6j1q04=
11,15,A6MAsPOuN8O8xh9o34PPAQxCAKo=,Qi564mS5MeAadEBm0c0+S6j1q04=
12,14,A6MAsPOuN8O8xh9o34PPAQxCAKo=,Qi564mS5MeAadEBm0c0+S6j1q04=
11,14,A6MAsPOuN8O8xh9o34PPAQxCAKo=,Qi564mS5MeAadEBm0c0+S6j1q04=
12,13,A6MAsPOuN8O8xh9o34PPAQxCAKo=,Qi564mS5MeAadEBm0c0+S6j1q04=
11,13,A6MAsPOuN8O8xh9o34PPAQxCAKo=,Qi564mS5MeAadEBm0c0+S6j1q04=
15,12,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,Qi564mS5MeAadEBm0c0+S6j1q04=
14,12,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,Qi564mS5MeAadEBm0c0+S6j1q04=
13,12,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,Qi564mS5MeAadEBm0c0+S6j1q04=
15,11,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,Qi564mS5MeAadEBm0c0+S6j1q04=
14,11,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,Qi564mS5MeAadEBm0c0+S6j1q04=
13,11,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,Qi564mS5MeAadEBm0c0+S6j1q04=
15,15,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,Qi564mS5MeAadEBm0c0+S6j1q04=
14,15,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,Qi564mS5MeAadEBm0c0+S6j1q04=
13,15,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,Qi564mS5MeAadEBm0c0+S6j1q04=
15,14,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,Qi564mS5MeAadEBm0c0+S6j1q04=
14,14,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,Qi564mS5MeAadEBm0c0+S6j1q04=
13,14,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,Qi564mS5MeAadEBm0c0+S6j1q04=
15,13,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,Qi564mS5MeAadEBm0c0+S6j1q04=
14,13,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,Qi564mS5MeAadEBm0c0+S6j1q04=
13,13,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,Qi564mS5MeAadEBm0c0+S6j1q04=
6,2,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
10,4,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
6,4,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
7,2,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
7,4,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
7,3,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
6,3,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
9,4,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
7,1,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
5,4,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
2,1,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
5,1,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
4,1,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
3,1,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
6,0,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
7,0,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
6,1,fTuQwo9Yfox/BIXqFTnTSmDoxD8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
