-101,-4,JY01azWW/XIUJO1yfj80oQJuKJ0=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-100,-4,JY01azWW/XIUJO1yfj80oQJuKJ0=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-101,-5,JY01azWW/XIUJO1yfj80oQJuKJ0=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-100,-5,JY01azWW/XIUJO1yfj80oQJuKJ0=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-101,-7,ZL8fKSzG5nsXefM1TAhvnHV1yBg=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-100,-7,ZL8fKSzG5nsXefM1TAhvnHV1yBg=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-101,-8,ZL8fKSzG5nsXefM1TAhvnHV1yBg=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-100,-8,ZL8fKSzG5nsXefM1TAhvnHV1yBg=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-101,-6,ZL8fKSzG5nsXefM1TAhvnHV1yBg=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-100,-6,ZL8fKSzG5nsXefM1TAhvnHV1yBg=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-99,-4,ZL8fKSzG5nsXefM1TAhvnHV1yBg=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-98,-4,ZL8fKSzG5nsXefM1TAhvnHV1yBg=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-97,-4,ZL8fKSzG5nsXefM1TAhvnHV1yBg=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-99,-5,ZL8fKSzG5nsXefM1TAhvnHV1yBg=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-98,-5,ZL8fKSzG5nsXefM1TAhvnHV1yBg=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-97,-5,ZL8fKSzG5nsXefM1TAhvnHV1yBg=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-100,-1,ZL8fKSzG5nsXefM1TAhvnHV1yBg=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-101,-2,ZL8fKSzG5nsXefM1TAhvnHV1yBg=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-100,-2,ZL8fKSzG5nsXefM1TAhvnHV1yBg=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-101,-3,ZL8fKSzG5nsXefM1TAhvnHV1yBg=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-100,-3,ZL8fKSzG5nsXefM1TAhvnHV1yBg=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-101,-1,ZL8fKSzG5nsXefM1TAhvnHV1yBg=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-99,-1,ZL8fKSzG5nsXefM1TAhvnHV1yBg=,bu24xbGXe90/hlCSNwmxy8g/uaA=
