-70,-6,c2LZ15t0eyJVphC01xklh+dzw9Q=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-69,-6,c2LZ15t0eyJVphC01xklh+dzw9Q=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-72,-4,c2LZ15t0eyJVphC01xklh+dzw9Q=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-71,-7,c2LZ15t0eyJVphC01xklh+dzw9Q=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-68,-6,c2LZ15t0eyJVphC01xklh+dzw9Q=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-71,-4,c2LZ15t0eyJVphC01xklh+dzw9Q=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-70,-7,c2LZ15t0eyJVphC01xklh+dzw9Q=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-69,-7,c2LZ15t0eyJVphC01xklh+dzw9Q=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-72,-8,c2LZ15t0eyJVphC01xklh+dzw9Q=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-68,-7,c2LZ15t0eyJVphC01xklh+dzw9Q=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-70,-5,c2LZ15t0eyJVphC01xklh+dzw9Q=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-71,-8,c2LZ15t0eyJVphC01xklh+dzw9Q=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-70,-8,c2LZ15t0eyJVphC01xklh+dzw9Q=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-69,-8,c2LZ15t0eyJVphC01xklh+dzw9Q=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-70,-4,c2LZ15t0eyJVphC01xklh+dzw9Q=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-68,-8,c2LZ15t0eyJVphC01xklh+dzw9Q=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-69,-4,c2LZ15t0eyJVphC01xklh+dzw9Q=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-68,-4,c2LZ15t0eyJVphC01xklh+dzw9Q=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-72,-5,c2LZ15t0eyJVphC01xklh+dzw9Q=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-72,-7,c2LZ15t0eyJVphC01xklh+dzw9Q=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-72,-6,c2LZ15t0eyJVphC01xklh+dzw9Q=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-71,-6,c2LZ15t0eyJVphC01xklh+dzw9Q=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-69,-5,c2LZ15t0eyJVphC01xklh+dzw9Q=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-68,-5,c2LZ15t0eyJVphC01xklh+dzw9Q=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-71,-5,c2LZ15t0eyJVphC01xklh+dzw9Q=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-66,-5,CZgaJ+b7seb0OO8nYhH3UUlBMe4=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-65,-5,CZgaJ+b7seb0OO8nYhH3UUlBMe4=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-67,-5,CZgaJ+b7seb0OO8nYhH3UUlBMe4=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-65,-8,CZgaJ+b7seb0OO8nYhH3UUlBMe4=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-65,-7,CZgaJ+b7seb0OO8nYhH3UUlBMe4=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-66,-4,CZgaJ+b7seb0OO8nYhH3UUlBMe4=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-65,-4,CZgaJ+b7seb0OO8nYhH3UUlBMe4=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-67,-4,CZgaJ+b7seb0OO8nYhH3UUlBMe4=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-65,-6,CZgaJ+b7seb0OO8nYhH3UUlBMe4=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-66,-6,CZgaJ+b7seb0OO8nYhH3UUlBMe4=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-66,-8,CZgaJ+b7seb0OO8nYhH3UUlBMe4=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-67,-8,CZgaJ+b7seb0OO8nYhH3UUlBMe4=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-66,-7,CZgaJ+b7seb0OO8nYhH3UUlBMe4=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-67,-7,CZgaJ+b7seb0OO8nYhH3UUlBMe4=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-67,-6,CZgaJ+b7seb0OO8nYhH3UUlBMe4=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-71,-3,Z5+xXSxQ0tu0BexNC85mWCX3CYo=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-72,-3,Z5+xXSxQ0tu0BexNC85mWCX3CYo=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-66,-1,Z5+xXSxQ0tu0BexNC85mWCX3CYo=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-65,-3,Z5+xXSxQ0tu0BexNC85mWCX3CYo=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-66,-3,Z5+xXSxQ0tu0BexNC85mWCX3CYo=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-68,-1,Z5+xXSxQ0tu0BexNC85mWCX3CYo=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-67,-3,Z5+xXSxQ0tu0BexNC85mWCX3CYo=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-68,-3,Z5+xXSxQ0tu0BexNC85mWCX3CYo=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-72,-2,Z5+xXSxQ0tu0BexNC85mWCX3CYo=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-69,-1,Z5+xXSxQ0tu0BexNC85mWCX3CYo=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-70,-1,Z5+xXSxQ0tu0BexNC85mWCX3CYo=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-71,-1,Z5+xXSxQ0tu0BexNC85mWCX3CYo=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
