-13,-45,8Vd5VJikKHT9QJaddo8OptwWorY=,ssqWApnpbMIj0TrKlWkx/0xqRyg=
-12,-45,8Vd5VJikKHT9QJaddo8OptwWorY=,ssqWApnpbMIj0TrKlWkx/0xqRyg=
-11,-45,8Vd5VJikKHT9QJaddo8OptwWorY=,ssqWApnpbMIj0TrKlWkx/0xqRyg=
-10,-45,8Vd5VJikKHT9QJaddo8OptwWorY=,ssqWApnpbMIj0TrKlWkx/0xqRyg=
-9,-45,8Vd5VJikKHT9QJaddo8OptwWorY=,ssqWApnpbMIj0TrKlWkx/0xqRyg=
-13,-44,8Vd5VJikKHT9QJaddo8OptwWorY=,ssqWApnpbMIj0TrKlWkx/0xqRyg=
-12,-44,8Vd5VJikKHT9QJaddo8OptwWorY=,ssqWApnpbMIj0TrKlWkx/0xqRyg=
-11,-44,8Vd5VJikKHT9QJaddo8OptwWorY=,ssqWApnpbMIj0TrKlWkx/0xqRyg=
-10,-44,8Vd5VJikKHT9QJaddo8OptwWorY=,ssqWApnpbMIj0TrKlWkx/0xqRyg=
-9,-44,8Vd5VJikKHT9QJaddo8OptwWorY=,ssqWApnpbMIj0TrKlWkx/0xqRyg=
-14,-45,Gb5Zgw09whExw+Tl1Vg3UiY7xGQ=,ssqWApnpbMIj0TrKlWkx/0xqRyg=
-16,-44,Gb5Zgw09whExw+Tl1Vg3UiY7xGQ=,ssqWApnpbMIj0TrKlWkx/0xqRyg=
-15,-44,Gb5Zgw09whExw+Tl1Vg3UiY7xGQ=,ssqWApnpbMIj0TrKlWkx/0xqRyg=
-14,-44,Gb5Zgw09whExw+Tl1Vg3UiY7xGQ=,ssqWApnpbMIj0TrKlWkx/0xqRyg=
-16,-45,Gb5Zgw09whExw+Tl1Vg3UiY7xGQ=,ssqWApnpbMIj0TrKlWkx/0xqRyg=
-15,-45,Gb5Zgw09whExw+Tl1Vg3UiY7xGQ=,ssqWApnpbMIj0TrKlWkx/0xqRyg=
-5,-37,y/GuIzxwlnkVVjfTEHnrgkGGpOg=,LMzzJUmySGGG6aiHJuJpokJDD5k=
-4,-37,y/GuIzxwlnkVVjfTEHnrgkGGpOg=,LMzzJUmySGGG6aiHJuJpokJDD5k=
-5,-39,y/GuIzxwlnkVVjfTEHnrgkGGpOg=,LMzzJUmySGGG6aiHJuJpokJDD5k=
-4,-36,y/GuIzxwlnkVVjfTEHnrgkGGpOg=,LMzzJUmySGGG6aiHJuJpokJDD5k=
-4,-39,y/GuIzxwlnkVVjfTEHnrgkGGpOg=,LMzzJUmySGGG6aiHJuJpokJDD5k=
-5,-38,y/GuIzxwlnkVVjfTEHnrgkGGpOg=,LMzzJUmySGGG6aiHJuJpokJDD5k=
-4,-38,y/GuIzxwlnkVVjfTEHnrgkGGpOg=,LMzzJUmySGGG6aiHJuJpokJDD5k=
-5,-40,y/GuIzxwlnkVVjfTEHnrgkGGpOg=,LMzzJUmySGGG6aiHJuJpokJDD5k=
-4,-40,y/GuIzxwlnkVVjfTEHnrgkGGpOg=,LMzzJUmySGGG6aiHJuJpokJDD5k=
-5,-36,y/GuIzxwlnkVVjfTEHnrgkGGpOg=,LMzzJUmySGGG6aiHJuJpokJDD5k=
-4,-33,uPAgo3MC8+rkHeuSGr9ifHls+n8=,LMzzJUmySGGG6aiHJuJpokJDD5k=
-5,-35,uPAgo3MC8+rkHeuSGr9ifHls+n8=,LMzzJUmySGGG6aiHJuJpokJDD5k=
-4,-35,uPAgo3MC8+rkHeuSGr9ifHls+n8=,LMzzJUmySGGG6aiHJuJpokJDD5k=
-5,-34,uPAgo3MC8+rkHeuSGr9ifHls+n8=,LMzzJUmySGGG6aiHJuJpokJDD5k=
-4,-34,uPAgo3MC8+rkHeuSGr9ifHls+n8=,LMzzJUmySGGG6aiHJuJpokJDD5k=
-5,-33,uPAgo3MC8+rkHeuSGr9ifHls+n8=,LMzzJUmySGGG6aiHJuJpokJDD5k=
-10,-38,Dz0a1EdZplxHHzi4E3prJDE7ORU=,j02AKftS67CI9/lxhSgqrDgS4gM=
-9,-38,Dz0a1EdZplxHHzi4E3prJDE7ORU=,j02AKftS67CI9/lxhSgqrDgS4gM=
-6,-38,Dz0a1EdZplxHHzi4E3prJDE7ORU=,LMzzJUmySGGG6aiHJuJpokJDD5k=
-10,-41,Dz0a1EdZplxHHzi4E3prJDE7ORU=,ssqWApnpbMIj0TrKlWkx/0xqRyg=
