51,-1,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
51,-3,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
52,-3,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
51,-6,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
55,-2,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
54,-2,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
52,-6,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
52,-1,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
53,-3,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
54,-3,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
51,-8,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
55,-3,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
52,-8,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
53,-8,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
55,-7,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
54,-8,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
55,-4,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
55,-8,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
53,-6,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
54,-6,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
53,-1,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
54,-1,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
55,-1,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
55,-6,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
51,-2,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
52,-2,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
53,-2,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
51,-5,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
51,-7,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
52,-5,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
53,-5,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
54,-5,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
55,-5,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
52,-7,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
53,-7,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
54,-7,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
51,-4,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
52,-4,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
53,-4,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
54,-4,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
49,-6,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
48,-3,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
50,-4,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
50,-7,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
48,-4,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
50,-5,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
49,-7,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
49,-5,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
48,-6,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
48,-5,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
49,-3,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
50,-2,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
49,-4,cD29/AzKXAEHoKdYnA292TU0P2U=,C8vWnhP6VjG5z0eBcEuAqcuXFe0=
