-45,-13,IMkVju/e4CHkOC4z8YLp1nHYc/M=,3bDWKILRRjepzbjWDQFh0sZ09fQ=
-44,-13,IMkVju/e4CHkOC4z8YLp1nHYc/M=,3bDWKILRRjepzbjWDQFh0sZ09fQ=
-43,-13,IMkVju/e4CHkOC4z8YLp1nHYc/M=,3bDWKILRRjepzbjWDQFh0sZ09fQ=
-42,-13,IMkVju/e4CHkOC4z8YLp1nHYc/M=,3bDWKILRRjepzbjWDQFh0sZ09fQ=
-41,-13,IMkVju/e4CHkOC4z8YLp1nHYc/M=,3bDWKILRRjepzbjWDQFh0sZ09fQ=
-45,-12,IMkVju/e4CHkOC4z8YLp1nHYc/M=,3bDWKILRRjepzbjWDQFh0sZ09fQ=
-44,-12,IMkVju/e4CHkOC4z8YLp1nHYc/M=,3bDWKILRRjepzbjWDQFh0sZ09fQ=
-43,-12,IMkVju/e4CHkOC4z8YLp1nHYc/M=,3bDWKILRRjepzbjWDQFh0sZ09fQ=
-42,-12,IMkVju/e4CHkOC4z8YLp1nHYc/M=,3bDWKILRRjepzbjWDQFh0sZ09fQ=
-41,-12,IMkVju/e4CHkOC4z8YLp1nHYc/M=,3bDWKILRRjepzbjWDQFh0sZ09fQ=
-48,-13,WyVVU/xD6bplUOs9Jq2AfrQ0PX4=,3bDWKILRRjepzbjWDQFh0sZ09fQ=
-47,-13,WyVVU/xD6bplUOs9Jq2AfrQ0PX4=,3bDWKILRRjepzbjWDQFh0sZ09fQ=
-46,-13,WyVVU/xD6bplUOs9Jq2AfrQ0PX4=,3bDWKILRRjepzbjWDQFh0sZ09fQ=
-48,-12,WyVVU/xD6bplUOs9Jq2AfrQ0PX4=,3bDWKILRRjepzbjWDQFh0sZ09fQ=
-47,-12,WyVVU/xD6bplUOs9Jq2AfrQ0PX4=,3bDWKILRRjepzbjWDQFh0sZ09fQ=
-46,-12,WyVVU/xD6bplUOs9Jq2AfrQ0PX4=,3bDWKILRRjepzbjWDQFh0sZ09fQ=
