-20,40,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-19,40,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-20,38,o1hJM/lItpossvQotiGndJ0aSuo=,NmFIYgWFHm+4gWBjvu+mORVaBic=
-19,38,o1hJM/lItpossvQotiGndJ0aSuo=,NmFIYgWFHm+4gWBjvu+mORVaBic=
-20,41,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-19,41,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-19,39,o1hJM/lItpossvQotiGndJ0aSuo=,NmFIYgWFHm+4gWBjvu+mORVaBic=
-20,39,o1hJM/lItpossvQotiGndJ0aSuo=,NmFIYgWFHm+4gWBjvu+mORVaBic=
-18,36,o1hJM/lItpossvQotiGndJ0aSuo=,NmFIYgWFHm+4gWBjvu+mORVaBic=
-17,36,o1hJM/lItpossvQotiGndJ0aSuo=,NmFIYgWFHm+4gWBjvu+mORVaBic=
-18,37,o1hJM/lItpossvQotiGndJ0aSuo=,NmFIYgWFHm+4gWBjvu+mORVaBic=
-17,37,o1hJM/lItpossvQotiGndJ0aSuo=,NmFIYgWFHm+4gWBjvu+mORVaBic=
-20,36,o1hJM/lItpossvQotiGndJ0aSuo=,NmFIYgWFHm+4gWBjvu+mORVaBic=
-19,36,o1hJM/lItpossvQotiGndJ0aSuo=,NmFIYgWFHm+4gWBjvu+mORVaBic=
-20,37,o1hJM/lItpossvQotiGndJ0aSuo=,NmFIYgWFHm+4gWBjvu+mORVaBic=
-19,37,o1hJM/lItpossvQotiGndJ0aSuo=,NmFIYgWFHm+4gWBjvu+mORVaBic=
-20,44,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-19,44,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-20,42,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-19,42,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-20,45,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-19,45,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-20,43,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-19,43,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-20,46,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-19,46,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-19,47,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-20,47,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-18,39,o1hJM/lItpossvQotiGndJ0aSuo=,NmFIYgWFHm+4gWBjvu+mORVaBic=
-18,40,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-17,41,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-18,41,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-18,38,o1hJM/lItpossvQotiGndJ0aSuo=,NmFIYgWFHm+4gWBjvu+mORVaBic=
-17,40,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-17,39,o1hJM/lItpossvQotiGndJ0aSuo=,NmFIYgWFHm+4gWBjvu+mORVaBic=
-17,38,o1hJM/lItpossvQotiGndJ0aSuo=,NmFIYgWFHm+4gWBjvu+mORVaBic=
-17,43,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-18,43,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-17,47,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-18,45,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-18,42,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-18,44,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-17,46,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-18,46,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-18,47,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-17,42,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-17,44,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-17,45,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-20,51,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-19,51,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-20,50,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-19,50,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-20,49,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-19,48,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-20,48,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-19,49,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-18,50,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-18,51,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-17,51,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-18,49,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-17,48,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-17,49,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-18,48,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-17,50,o1hJM/lItpossvQotiGndJ0aSuo=,sVfzUkBOYnH/yd1l4dA2eJK/u8I=
-14,55,rizn+Hx1mZN6p+wCGg2Jh1wn4eM=,T5TY8hOSpg54B2TpTWS937almZc=
-13,55,rizn+Hx1mZN6p+wCGg2Jh1wn4eM=,T5TY8hOSpg54B2TpTWS937almZc=
-16,55,rizn+Hx1mZN6p+wCGg2Jh1wn4eM=,T5TY8hOSpg54B2TpTWS937almZc=
-15,55,rizn+Hx1mZN6p+wCGg2Jh1wn4eM=,T5TY8hOSpg54B2TpTWS937almZc=
-13,54,rizn+Hx1mZN6p+wCGg2Jh1wn4eM=,T5TY8hOSpg54B2TpTWS937almZc=
-15,54,rizn+Hx1mZN6p+wCGg2Jh1wn4eM=,T5TY8hOSpg54B2TpTWS937almZc=
-14,54,rizn+Hx1mZN6p+wCGg2Jh1wn4eM=,T5TY8hOSpg54B2TpTWS937almZc=
-16,54,rizn+Hx1mZN6p+wCGg2Jh1wn4eM=,T5TY8hOSpg54B2TpTWS937almZc=
-13,53,DP0D0kFQyJ80UGYkKT9RtEecelo=,T5TY8hOSpg54B2TpTWS937almZc=
-13,52,DP0D0kFQyJ80UGYkKT9RtEecelo=,T5TY8hOSpg54B2TpTWS937almZc=
-15,52,DP0D0kFQyJ80UGYkKT9RtEecelo=,T5TY8hOSpg54B2TpTWS937almZc=
-16,52,DP0D0kFQyJ80UGYkKT9RtEecelo=,T5TY8hOSpg54B2TpTWS937almZc=
-14,52,DP0D0kFQyJ80UGYkKT9RtEecelo=,T5TY8hOSpg54B2TpTWS937almZc=
-13,51,DP0D0kFQyJ80UGYkKT9RtEecelo=,gPxuexJ6uQL1Mn7Gcgoz7SCrEZI=
-16,51,DP0D0kFQyJ80UGYkKT9RtEecelo=,gPxuexJ6uQL1Mn7Gcgoz7SCrEZI=
-16,53,DP0D0kFQyJ80UGYkKT9RtEecelo=,T5TY8hOSpg54B2TpTWS937almZc=
-13,49,DP0D0kFQyJ80UGYkKT9RtEecelo=,gPxuexJ6uQL1Mn7Gcgoz7SCrEZI=
-16,48,DP0D0kFQyJ80UGYkKT9RtEecelo=,gPxuexJ6uQL1Mn7Gcgoz7SCrEZI=
-14,51,DP0D0kFQyJ80UGYkKT9RtEecelo=,gPxuexJ6uQL1Mn7Gcgoz7SCrEZI=
-15,53,DP0D0kFQyJ80UGYkKT9RtEecelo=,T5TY8hOSpg54B2TpTWS937almZc=
-14,49,DP0D0kFQyJ80UGYkKT9RtEecelo=,gPxuexJ6uQL1Mn7Gcgoz7SCrEZI=
-14,48,DP0D0kFQyJ80UGYkKT9RtEecelo=,gPxuexJ6uQL1Mn7Gcgoz7SCrEZI=
-14,50,DP0D0kFQyJ80UGYkKT9RtEecelo=,gPxuexJ6uQL1Mn7Gcgoz7SCrEZI=
-14,53,DP0D0kFQyJ80UGYkKT9RtEecelo=,T5TY8hOSpg54B2TpTWS937almZc=
-15,51,DP0D0kFQyJ80UGYkKT9RtEecelo=,gPxuexJ6uQL1Mn7Gcgoz7SCrEZI=
-13,50,DP0D0kFQyJ80UGYkKT9RtEecelo=,gPxuexJ6uQL1Mn7Gcgoz7SCrEZI=
-13,48,DP0D0kFQyJ80UGYkKT9RtEecelo=,gPxuexJ6uQL1Mn7Gcgoz7SCrEZI=
-16,50,DP0D0kFQyJ80UGYkKT9RtEecelo=,gPxuexJ6uQL1Mn7Gcgoz7SCrEZI=
-15,50,DP0D0kFQyJ80UGYkKT9RtEecelo=,gPxuexJ6uQL1Mn7Gcgoz7SCrEZI=
-15,48,DP0D0kFQyJ80UGYkKT9RtEecelo=,gPxuexJ6uQL1Mn7Gcgoz7SCrEZI=
-16,49,DP0D0kFQyJ80UGYkKT9RtEecelo=,gPxuexJ6uQL1Mn7Gcgoz7SCrEZI=
-15,49,DP0D0kFQyJ80UGYkKT9RtEecelo=,gPxuexJ6uQL1Mn7Gcgoz7SCrEZI=
-7,39,htfWlM2LVEAEWHugnyQkU60iWYk=,rvB3P13M1cG51mIj3qqZkUTAlSM=
-10,38,htfWlM2LVEAEWHugnyQkU60iWYk=,ovxllsNPmj36Z6eCE3+HiNCCVyI=
-7,40,htfWlM2LVEAEWHugnyQkU60iWYk=,QJ9Z8zfGeY0lMH0ReuLXzRr4Sss=
-8,39,htfWlM2LVEAEWHugnyQkU60iWYk=,rvB3P13M1cG51mIj3qqZkUTAlSM=
-8,40,htfWlM2LVEAEWHugnyQkU60iWYk=,QJ9Z8zfGeY0lMH0ReuLXzRr4Sss=
-9,38,htfWlM2LVEAEWHugnyQkU60iWYk=,ovxllsNPmj36Z6eCE3+HiNCCVyI=
-7,41,htfWlM2LVEAEWHugnyQkU60iWYk=,QJ9Z8zfGeY0lMH0ReuLXzRr4Sss=
-10,40,htfWlM2LVEAEWHugnyQkU60iWYk=,Il/rslwe6KBjCR9llGL3m6otsbw=
-9,40,htfWlM2LVEAEWHugnyQkU60iWYk=,Il/rslwe6KBjCR9llGL3m6otsbw=
-10,39,uxNa51rUfXE86zOjvvd4xg2tC7Q=,ovxllsNPmj36Z6eCE3+HiNCCVyI=
-9,39,uxNa51rUfXE86zOjvvd4xg2tC7Q=,ovxllsNPmj36Z6eCE3+HiNCCVyI=
-10,41,uxNa51rUfXE86zOjvvd4xg2tC7Q=,Il/rslwe6KBjCR9llGL3m6otsbw=
-9,41,uxNa51rUfXE86zOjvvd4xg2tC7Q=,Il/rslwe6KBjCR9llGL3m6otsbw=
-8,38,uxNa51rUfXE86zOjvvd4xg2tC7Q=,rvB3P13M1cG51mIj3qqZkUTAlSM=
-7,38,uxNa51rUfXE86zOjvvd4xg2tC7Q=,rvB3P13M1cG51mIj3qqZkUTAlSM=
-8,41,uxNa51rUfXE86zOjvvd4xg2tC7Q=,QJ9Z8zfGeY0lMH0ReuLXzRr4Sss=
-12,38,uxNa51rUfXE86zOjvvd4xg2tC7Q=,ovxllsNPmj36Z6eCE3+HiNCCVyI=
-14,39,uxNa51rUfXE86zOjvvd4xg2tC7Q=,/uRFmzq1bDC62BSEUUDHBU9yUZo=
-13,41,uxNa51rUfXE86zOjvvd4xg2tC7Q=,3au7hsgWWmtTIuy78Lv2U4gvKjE=
-12,40,uxNa51rUfXE86zOjvvd4xg2tC7Q=,Il/rslwe6KBjCR9llGL3m6otsbw=
-13,39,uxNa51rUfXE86zOjvvd4xg2tC7Q=,/uRFmzq1bDC62BSEUUDHBU9yUZo=
-14,41,uxNa51rUfXE86zOjvvd4xg2tC7Q=,3au7hsgWWmtTIuy78Lv2U4gvKjE=
-13,38,uxNa51rUfXE86zOjvvd4xg2tC7Q=,/uRFmzq1bDC62BSEUUDHBU9yUZo=
-11,40,uxNa51rUfXE86zOjvvd4xg2tC7Q=,Il/rslwe6KBjCR9llGL3m6otsbw=
-14,38,uxNa51rUfXE86zOjvvd4xg2tC7Q=,/uRFmzq1bDC62BSEUUDHBU9yUZo=
-11,38,uxNa51rUfXE86zOjvvd4xg2tC7Q=,ovxllsNPmj36Z6eCE3+HiNCCVyI=
-11,41,uxNa51rUfXE86zOjvvd4xg2tC7Q=,Il/rslwe6KBjCR9llGL3m6otsbw=
-14,40,uxNa51rUfXE86zOjvvd4xg2tC7Q=,3au7hsgWWmtTIuy78Lv2U4gvKjE=
-12,41,uxNa51rUfXE86zOjvvd4xg2tC7Q=,Il/rslwe6KBjCR9llGL3m6otsbw=
-12,39,SdmysNSxWWwoM2zrlohhua4hIHA=,ovxllsNPmj36Z6eCE3+HiNCCVyI=
-13,40,SdmysNSxWWwoM2zrlohhua4hIHA=,3au7hsgWWmtTIuy78Lv2U4gvKjE=
-11,39,SdmysNSxWWwoM2zrlohhua4hIHA=,ovxllsNPmj36Z6eCE3+HiNCCVyI=
-10,45,SdmysNSxWWwoM2zrlohhua4hIHA=,Il/rslwe6KBjCR9llGL3m6otsbw=
-9,45,SdmysNSxWWwoM2zrlohhua4hIHA=,Il/rslwe6KBjCR9llGL3m6otsbw=
-8,42,SdmysNSxWWwoM2zrlohhua4hIHA=,QJ9Z8zfGeY0lMH0ReuLXzRr4Sss=
-7,42,SdmysNSxWWwoM2zrlohhua4hIHA=,QJ9Z8zfGeY0lMH0ReuLXzRr4Sss=
-10,44,SdmysNSxWWwoM2zrlohhua4hIHA=,Il/rslwe6KBjCR9llGL3m6otsbw=
-9,44,SdmysNSxWWwoM2zrlohhua4hIHA=,Il/rslwe6KBjCR9llGL3m6otsbw=
