-54,4,b9tWmt/iRMcSb5PvYf/H6lJauBk=,houAvVyz379iaaw2hl0/BiA01gI=
-53,4,b9tWmt/iRMcSb5PvYf/H6lJauBk=,houAvVyz379iaaw2hl0/BiA01gI=
-53,3,b9tWmt/iRMcSb5PvYf/H6lJauBk=,JkxtX2tUWFDenvK1Y+yo+T0uot0=
-51,3,b9tWmt/iRMcSb5PvYf/H6lJauBk=,4q/lpu46vdvXkCDOWE8C97ZiigE=
-51,5,b9tWmt/iRMcSb5PvYf/H6lJauBk=,02ElcLJblgtvsOxPck/gH0xMuAI=
-54,3,b9tWmt/iRMcSb5PvYf/H6lJauBk=,JkxtX2tUWFDenvK1Y+yo+T0uot0=
-53,5,b9tWmt/iRMcSb5PvYf/H6lJauBk=,houAvVyz379iaaw2hl0/BiA01gI=
-52,2,b9tWmt/iRMcSb5PvYf/H6lJauBk=,4q/lpu46vdvXkCDOWE8C97ZiigE=
-52,4,b9tWmt/iRMcSb5PvYf/H6lJauBk=,02ElcLJblgtvsOxPck/gH0xMuAI=
-52,3,b9tWmt/iRMcSb5PvYf/H6lJauBk=,4q/lpu46vdvXkCDOWE8C97ZiigE=
-53,2,b9tWmt/iRMcSb5PvYf/H6lJauBk=,JkxtX2tUWFDenvK1Y+yo+T0uot0=
-51,4,b9tWmt/iRMcSb5PvYf/H6lJauBk=,02ElcLJblgtvsOxPck/gH0xMuAI=
-54,5,b9tWmt/iRMcSb5PvYf/H6lJauBk=,houAvVyz379iaaw2hl0/BiA01gI=
-54,2,b9tWmt/iRMcSb5PvYf/H6lJauBk=,JkxtX2tUWFDenvK1Y+yo+T0uot0=
-51,2,b9tWmt/iRMcSb5PvYf/H6lJauBk=,4q/lpu46vdvXkCDOWE8C97ZiigE=
-52,5,b9tWmt/iRMcSb5PvYf/H6lJauBk=,02ElcLJblgtvsOxPck/gH0xMuAI=
-56,9,Uzf1qbuBoFQv3wiwqGw7d5pjOUE=,Jh5GG1Vyuy2Y7L5NMf9zyTArFLY=
-58,9,Uzf1qbuBoFQv3wiwqGw7d5pjOUE=,Vnu9K2nMeyUVCAZkZVIJwKb3crY=
-58,6,Uzf1qbuBoFQv3wiwqGw7d5pjOUE=,KKZWKj7oJdFuISpSnYd0nfDDQdY=
-58,7,GblWLFCqNlj/HeASnPFoKcKPOz4=,KKZWKj7oJdFuISpSnYd0nfDDQdY=
-57,6,GblWLFCqNlj/HeASnPFoKcKPOz4=,KKZWKj7oJdFuISpSnYd0nfDDQdY=
-57,7,GblWLFCqNlj/HeASnPFoKcKPOz4=,KKZWKj7oJdFuISpSnYd0nfDDQdY=
-57,9,GblWLFCqNlj/HeASnPFoKcKPOz4=,Vnu9K2nMeyUVCAZkZVIJwKb3crY=
-55,9,GblWLFCqNlj/HeASnPFoKcKPOz4=,Jh5GG1Vyuy2Y7L5NMf9zyTArFLY=
-56,6,GblWLFCqNlj/HeASnPFoKcKPOz4=,houAvVyz379iaaw2hl0/BiA01gI=
-55,8,GblWLFCqNlj/HeASnPFoKcKPOz4=,Jh5GG1Vyuy2Y7L5NMf9zyTArFLY=
-55,6,GblWLFCqNlj/HeASnPFoKcKPOz4=,houAvVyz379iaaw2hl0/BiA01gI=
-56,8,GblWLFCqNlj/HeASnPFoKcKPOz4=,Jh5GG1Vyuy2Y7L5NMf9zyTArFLY=
-56,7,GblWLFCqNlj/HeASnPFoKcKPOz4=,houAvVyz379iaaw2hl0/BiA01gI=
-57,8,GblWLFCqNlj/HeASnPFoKcKPOz4=,Vnu9K2nMeyUVCAZkZVIJwKb3crY=
-58,8,GblWLFCqNlj/HeASnPFoKcKPOz4=,Vnu9K2nMeyUVCAZkZVIJwKb3crY=
-55,7,GblWLFCqNlj/HeASnPFoKcKPOz4=,houAvVyz379iaaw2hl0/BiA01gI=
-58,4,GblWLFCqNlj/HeASnPFoKcKPOz4=,KKZWKj7oJdFuISpSnYd0nfDDQdY=
-55,3,GblWLFCqNlj/HeASnPFoKcKPOz4=,JkxtX2tUWFDenvK1Y+yo+T0uot0=
-60,5,GblWLFCqNlj/HeASnPFoKcKPOz4=,KKZWKj7oJdFuISpSnYd0nfDDQdY=
-58,5,GblWLFCqNlj/HeASnPFoKcKPOz4=,KKZWKj7oJdFuISpSnYd0nfDDQdY=
-61,0,GblWLFCqNlj/HeASnPFoKcKPOz4=,WwgYtqYUILr63WjU1oiiq+rl6fA=
-57,4,GblWLFCqNlj/HeASnPFoKcKPOz4=,KKZWKj7oJdFuISpSnYd0nfDDQdY=
-57,3,GblWLFCqNlj/HeASnPFoKcKPOz4=,OROXo4irZSGuLd6CgNs7uD3kOcU=
-56,0,GblWLFCqNlj/HeASnPFoKcKPOz4=,JkxtX2tUWFDenvK1Y+yo+T0uot0=
-62,1,GblWLFCqNlj/HeASnPFoKcKPOz4=,WwgYtqYUILr63WjU1oiiq+rl6fA=
-59,5,GblWLFCqNlj/HeASnPFoKcKPOz4=,KKZWKj7oJdFuISpSnYd0nfDDQdY=
-60,9,GblWLFCqNlj/HeASnPFoKcKPOz4=,Vnu9K2nMeyUVCAZkZVIJwKb3crY=
-59,9,GblWLFCqNlj/HeASnPFoKcKPOz4=,Vnu9K2nMeyUVCAZkZVIJwKb3crY=
-64,7,GblWLFCqNlj/HeASnPFoKcKPOz4=,mbjNb3U0mGZ/ScsJEkz+7JuRP8k=
-64,3,GblWLFCqNlj/HeASnPFoKcKPOz4=,WwgYtqYUILr63WjU1oiiq+rl6fA=
-63,7,GblWLFCqNlj/HeASnPFoKcKPOz4=,mbjNb3U0mGZ/ScsJEkz+7JuRP8k=
-63,3,GblWLFCqNlj/HeASnPFoKcKPOz4=,WwgYtqYUILr63WjU1oiiq+rl6fA=
-62,7,GblWLFCqNlj/HeASnPFoKcKPOz4=,mbjNb3U0mGZ/ScsJEkz+7JuRP8k=
-57,0,GblWLFCqNlj/HeASnPFoKcKPOz4=,OROXo4irZSGuLd6CgNs7uD3kOcU=
-59,0,GblWLFCqNlj/HeASnPFoKcKPOz4=,OROXo4irZSGuLd6CgNs7uD3kOcU=
-58,0,GblWLFCqNlj/HeASnPFoKcKPOz4=,OROXo4irZSGuLd6CgNs7uD3kOcU=
-57,5,GblWLFCqNlj/HeASnPFoKcKPOz4=,KKZWKj7oJdFuISpSnYd0nfDDQdY=
-57,2,GblWLFCqNlj/HeASnPFoKcKPOz4=,OROXo4irZSGuLd6CgNs7uD3kOcU=
-61,7,GblWLFCqNlj/HeASnPFoKcKPOz4=,mbjNb3U0mGZ/ScsJEkz+7JuRP8k=
-56,3,GblWLFCqNlj/HeASnPFoKcKPOz4=,JkxtX2tUWFDenvK1Y+yo+T0uot0=
-62,0,GblWLFCqNlj/HeASnPFoKcKPOz4=,WwgYtqYUILr63WjU1oiiq+rl6fA=
-58,3,GblWLFCqNlj/HeASnPFoKcKPOz4=,OROXo4irZSGuLd6CgNs7uD3kOcU=
-58,2,GblWLFCqNlj/HeASnPFoKcKPOz4=,OROXo4irZSGuLd6CgNs7uD3kOcU=
-61,6,GblWLFCqNlj/HeASnPFoKcKPOz4=,mbjNb3U0mGZ/ScsJEkz+7JuRP8k=
-61,1,GblWLFCqNlj/HeASnPFoKcKPOz4=,WwgYtqYUILr63WjU1oiiq+rl6fA=
-60,7,GblWLFCqNlj/HeASnPFoKcKPOz4=,KKZWKj7oJdFuISpSnYd0nfDDQdY=
-60,0,GblWLFCqNlj/HeASnPFoKcKPOz4=,OROXo4irZSGuLd6CgNs7uD3kOcU=
