-8,-4,ANE/CysGfSxVDI0XXy0d7z1mCVU=,AGxc0LW5oz4302Ty4/WUtz7fdYo=
-7,-5,ANE/CysGfSxVDI0XXy0d7z1mCVU=,nwgkNzGpUrIwehupexcwwSUwvg8=
-7,-6,ANE/CysGfSxVDI0XXy0d7z1mCVU=,nwgkNzGpUrIwehupexcwwSUwvg8=
-8,-5,ANE/CysGfSxVDI0XXy0d7z1mCVU=,nwgkNzGpUrIwehupexcwwSUwvg8=
-8,-6,ANE/CysGfSxVDI0XXy0d7z1mCVU=,nwgkNzGpUrIwehupexcwwSUwvg8=
-8,-3,ANE/CysGfSxVDI0XXy0d7z1mCVU=,AGxc0LW5oz4302Ty4/WUtz7fdYo=
-7,-3,ANE/CysGfSxVDI0XXy0d7z1mCVU=,AGxc0LW5oz4302Ty4/WUtz7fdYo=
-7,-4,ANE/CysGfSxVDI0XXy0d7z1mCVU=,AGxc0LW5oz4302Ty4/WUtz7fdYo=
-4,-2,7HuOVve+xCq//wrTzn18KHoaOU8=,YXSXOx0LCB1+rfD/Er3tK4soqCA=
-5,-5,Z5Cw/ddnyOOPxsDj1V28PTTXBS4=,nwgkNzGpUrIwehupexcwwSUwvg8=
-6,-1,7HuOVve+xCq//wrTzn18KHoaOU8=,AGxc0LW5oz4302Ty4/WUtz7fdYo=
-6,-6,Z5Cw/ddnyOOPxsDj1V28PTTXBS4=,nwgkNzGpUrIwehupexcwwSUwvg8=
-6,-5,Z5Cw/ddnyOOPxsDj1V28PTTXBS4=,nwgkNzGpUrIwehupexcwwSUwvg8=
-3,-2,7HuOVve+xCq//wrTzn18KHoaOU8=,YXSXOx0LCB1+rfD/Er3tK4soqCA=
-5,-6,Z5Cw/ddnyOOPxsDj1V28PTTXBS4=,nwgkNzGpUrIwehupexcwwSUwvg8=
-3,-5,Z5Cw/ddnyOOPxsDj1V28PTTXBS4=,E/akR8AtBumBVqEo1tatqZlk078=
-4,-5,Z5Cw/ddnyOOPxsDj1V28PTTXBS4=,E/akR8AtBumBVqEo1tatqZlk078=
-5,-1,7HuOVve+xCq//wrTzn18KHoaOU8=,AGxc0LW5oz4302Ty4/WUtz7fdYo=
