0,6,l1z8/z9MIILPZ2iIEshlysu9YU8=,ORXJDqpgeH/Lm5gcfEHtmFB0U08=
1,7,l1z8/z9MIILPZ2iIEshlysu9YU8=,ORXJDqpgeH/Lm5gcfEHtmFB0U08=
0,7,l1z8/z9MIILPZ2iIEshlysu9YU8=,ORXJDqpgeH/Lm5gcfEHtmFB0U08=
1,6,l1z8/z9MIILPZ2iIEshlysu9YU8=,ORXJDqpgeH/Lm5gcfEHtmFB0U08=
7,7,yOeiML8Bvx1pjN3iRYFIwKZ3t80=,Qi564mS5MeAadEBm0c0+S6j1q04=
6,7,yOeiML8Bvx1pjN3iRYFIwKZ3t80=,Qi564mS5MeAadEBm0c0+S6j1q04=
5,7,IlKFCcIOaY80zIE7jefVl6tr4/o=,Qi564mS5MeAadEBm0c0+S6j1q04=
3,6,IlKFCcIOaY80zIE7jefVl6tr4/o=,ORXJDqpgeH/Lm5gcfEHtmFB0U08=
4,7,IlKFCcIOaY80zIE7jefVl6tr4/o=,Qi564mS5MeAadEBm0c0+S6j1q04=
7,6,yOeiML8Bvx1pjN3iRYFIwKZ3t80=,Qi564mS5MeAadEBm0c0+S6j1q04=
6,6,yOeiML8Bvx1pjN3iRYFIwKZ3t80=,Qi564mS5MeAadEBm0c0+S6j1q04=
5,6,IlKFCcIOaY80zIE7jefVl6tr4/o=,Qi564mS5MeAadEBm0c0+S6j1q04=
4,6,IlKFCcIOaY80zIE7jefVl6tr4/o=,Qi564mS5MeAadEBm0c0+S6j1q04=
2,6,IlKFCcIOaY80zIE7jefVl6tr4/o=,ORXJDqpgeH/Lm5gcfEHtmFB0U08=
3,7,IlKFCcIOaY80zIE7jefVl6tr4/o=,ORXJDqpgeH/Lm5gcfEHtmFB0U08=
2,7,IlKFCcIOaY80zIE7jefVl6tr4/o=,ORXJDqpgeH/Lm5gcfEHtmFB0U08=
5,3,Jy5rb3oHy27mKTYuPkwQqiaE9jg=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
4,3,Jy5rb3oHy27mKTYuPkwQqiaE9jg=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
1,2,l1z8/z9MIILPZ2iIEshlysu9YU8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
2,2,7Orp7ctwjp+kBky4Pq6Gv+JtayQ=,iJplbpC7gBSyOi8wO2iepgCEWK8=
2,0,l1z8/z9MIILPZ2iIEshlysu9YU8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
3,3,Jy5rb3oHy27mKTYuPkwQqiaE9jg=,iJplbpC7gBSyOi8wO2iepgCEWK8=
0,2,l1z8/z9MIILPZ2iIEshlysu9YU8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
1,0,l1z8/z9MIILPZ2iIEshlysu9YU8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
1,1,l1z8/z9MIILPZ2iIEshlysu9YU8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
2,1,l1z8/z9MIILPZ2iIEshlysu9YU8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
0,3,l1z8/z9MIILPZ2iIEshlysu9YU8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
3,2,Jy5rb3oHy27mKTYuPkwQqiaE9jg=,iJplbpC7gBSyOi8wO2iepgCEWK8=
3,1,l1z8/z9MIILPZ2iIEshlysu9YU8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
2,3,Jy5rb3oHy27mKTYuPkwQqiaE9jg=,iJplbpC7gBSyOi8wO2iepgCEWK8=
0,4,l1z8/z9MIILPZ2iIEshlysu9YU8=,ORXJDqpgeH/Lm5gcfEHtmFB0U08=
3,0,l1z8/z9MIILPZ2iIEshlysu9YU8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
3,4,Jy5rb3oHy27mKTYuPkwQqiaE9jg=,ORXJDqpgeH/Lm5gcfEHtmFB0U08=
5,2,7Orp7ctwjp+kBky4Pq6Gv+JtayQ=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
0,0,l1z8/z9MIILPZ2iIEshlysu9YU8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
0,1,l1z8/z9MIILPZ2iIEshlysu9YU8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
4,2,7Orp7ctwjp+kBky4Pq6Gv+JtayQ=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
5,5,7Orp7ctwjp+kBky4Pq6Gv+JtayQ=,Qi564mS5MeAadEBm0c0+S6j1q04=
0,5,l1z8/z9MIILPZ2iIEshlysu9YU8=,ORXJDqpgeH/Lm5gcfEHtmFB0U08=
1,4,l1z8/z9MIILPZ2iIEshlysu9YU8=,ORXJDqpgeH/Lm5gcfEHtmFB0U08=
5,4,Jy5rb3oHy27mKTYuPkwQqiaE9jg=,Qi564mS5MeAadEBm0c0+S6j1q04=
4,4,Jy5rb3oHy27mKTYuPkwQqiaE9jg=,Qi564mS5MeAadEBm0c0+S6j1q04=
2,4,Jy5rb3oHy27mKTYuPkwQqiaE9jg=,ORXJDqpgeH/Lm5gcfEHtmFB0U08=
1,3,l1z8/z9MIILPZ2iIEshlysu9YU8=,iJplbpC7gBSyOi8wO2iepgCEWK8=
4,5,Jy5rb3oHy27mKTYuPkwQqiaE9jg=,Qi564mS5MeAadEBm0c0+S6j1q04=
4,0,l1z8/z9MIILPZ2iIEshlysu9YU8=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
4,1,l1z8/z9MIILPZ2iIEshlysu9YU8=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
2,5,7Orp7ctwjp+kBky4Pq6Gv+JtayQ=,ORXJDqpgeH/Lm5gcfEHtmFB0U08=
3,5,7Orp7ctwjp+kBky4Pq6Gv+JtayQ=,ORXJDqpgeH/Lm5gcfEHtmFB0U08=
5,0,l1z8/z9MIILPZ2iIEshlysu9YU8=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
5,1,l1z8/z9MIILPZ2iIEshlysu9YU8=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
1,5,l1z8/z9MIILPZ2iIEshlysu9YU8=,ORXJDqpgeH/Lm5gcfEHtmFB0U08=
6,4,ti3zt4KqAKOWwV0L/Ov5mFQBDHA=,Qi564mS5MeAadEBm0c0+S6j1q04=
6,5,ti3zt4KqAKOWwV0L/Ov5mFQBDHA=,Qi564mS5MeAadEBm0c0+S6j1q04=
7,5,ti3zt4KqAKOWwV0L/Ov5mFQBDHA=,Qi564mS5MeAadEBm0c0+S6j1q04=
7,4,ti3zt4KqAKOWwV0L/Ov5mFQBDHA=,Qi564mS5MeAadEBm0c0+S6j1q04=
7,3,ti3zt4KqAKOWwV0L/Ov5mFQBDHA=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
6,3,ti3zt4KqAKOWwV0L/Ov5mFQBDHA=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
7,0,5XlwZ2Odbl8Ryo1HF4P/O8laSzw=,Z47SjgYGyfn3r9lMWULkXTgZqRI=
