-36,-4,4XWvJrAQwXNuaAyp6safWLX/T3M=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-35,-4,4XWvJrAQwXNuaAyp6safWLX/T3M=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-36,-3,4XWvJrAQwXNuaAyp6safWLX/T3M=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-35,-3,4XWvJrAQwXNuaAyp6safWLX/T3M=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-34,-4,4XWvJrAQwXNuaAyp6safWLX/T3M=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-33,-3,4XWvJrAQwXNuaAyp6safWLX/T3M=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-34,-3,4XWvJrAQwXNuaAyp6safWLX/T3M=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-33,-4,4XWvJrAQwXNuaAyp6safWLX/T3M=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-35,-1,4XWvJrAQwXNuaAyp6safWLX/T3M=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-34,-1,4XWvJrAQwXNuaAyp6safWLX/T3M=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-36,-2,4XWvJrAQwXNuaAyp6safWLX/T3M=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-36,-1,4XWvJrAQwXNuaAyp6safWLX/T3M=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-33,-2,4XWvJrAQwXNuaAyp6safWLX/T3M=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-34,-2,4XWvJrAQwXNuaAyp6safWLX/T3M=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-35,-2,4XWvJrAQwXNuaAyp6safWLX/T3M=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-33,-1,4XWvJrAQwXNuaAyp6safWLX/T3M=,dvmOpkcEXxYh9CrX8BdT3Ts0YmE=
-50,-2,4Dty2VAPyaxBsCBnVUgLIffKIko=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-49,-2,4Dty2VAPyaxBsCBnVUgLIffKIko=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-50,-1,4Dty2VAPyaxBsCBnVUgLIffKIko=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-49,-1,4Dty2VAPyaxBsCBnVUgLIffKIko=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-50,-4,4Dty2VAPyaxBsCBnVUgLIffKIko=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-49,-4,4Dty2VAPyaxBsCBnVUgLIffKIko=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-50,-3,4Dty2VAPyaxBsCBnVUgLIffKIko=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-49,-3,4Dty2VAPyaxBsCBnVUgLIffKIko=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-60,-4,4Dty2VAPyaxBsCBnVUgLIffKIko=,Jh5GG1Vyuy2Y7L5NMf9zyTArFLY=
-59,-4,4Dty2VAPyaxBsCBnVUgLIffKIko=,Jh5GG1Vyuy2Y7L5NMf9zyTArFLY=
-60,-3,4Dty2VAPyaxBsCBnVUgLIffKIko=,Jh5GG1Vyuy2Y7L5NMf9zyTArFLY=
-59,-3,4Dty2VAPyaxBsCBnVUgLIffKIko=,Jh5GG1Vyuy2Y7L5NMf9zyTArFLY=
-60,-2,4Dty2VAPyaxBsCBnVUgLIffKIko=,Jh5GG1Vyuy2Y7L5NMf9zyTArFLY=
-59,-2,4Dty2VAPyaxBsCBnVUgLIffKIko=,Jh5GG1Vyuy2Y7L5NMf9zyTArFLY=
-59,-1,4Dty2VAPyaxBsCBnVUgLIffKIko=,Jh5GG1Vyuy2Y7L5NMf9zyTArFLY=
-60,-1,4Dty2VAPyaxBsCBnVUgLIffKIko=,Jh5GG1Vyuy2Y7L5NMf9zyTArFLY=
-54,-3,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,CrydRbCyOq8Y3sUnHHXMTKrb+AY=
-57,-3,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,Jh5GG1Vyuy2Y7L5NMf9zyTArFLY=
-53,-3,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,CrydRbCyOq8Y3sUnHHXMTKrb+AY=
-58,-3,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,Jh5GG1Vyuy2Y7L5NMf9zyTArFLY=
-52,-3,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-51,-3,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-56,-4,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,CrydRbCyOq8Y3sUnHHXMTKrb+AY=
-55,-4,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,CrydRbCyOq8Y3sUnHHXMTKrb+AY=
-55,-3,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,CrydRbCyOq8Y3sUnHHXMTKrb+AY=
-57,-4,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,Jh5GG1Vyuy2Y7L5NMf9zyTArFLY=
-58,-4,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,Jh5GG1Vyuy2Y7L5NMf9zyTArFLY=
-56,-3,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,CrydRbCyOq8Y3sUnHHXMTKrb+AY=
-52,-4,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-51,-4,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-58,-1,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,Jh5GG1Vyuy2Y7L5NMf9zyTArFLY=
-53,-4,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,CrydRbCyOq8Y3sUnHHXMTKrb+AY=
-54,-4,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,CrydRbCyOq8Y3sUnHHXMTKrb+AY=
-58,-2,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,Jh5GG1Vyuy2Y7L5NMf9zyTArFLY=
-53,-2,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,CrydRbCyOq8Y3sUnHHXMTKrb+AY=
-57,-2,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,Jh5GG1Vyuy2Y7L5NMf9zyTArFLY=
-57,-1,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,Jh5GG1Vyuy2Y7L5NMf9zyTArFLY=
-51,-2,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-52,-2,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-54,-2,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,CrydRbCyOq8Y3sUnHHXMTKrb+AY=
-55,-2,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,CrydRbCyOq8Y3sUnHHXMTKrb+AY=
-56,-2,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,CrydRbCyOq8Y3sUnHHXMTKrb+AY=
-52,-1,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-51,-1,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,bu24xbGXe90/hlCSNwmxy8g/uaA=
-55,-1,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,CrydRbCyOq8Y3sUnHHXMTKrb+AY=
-54,-1,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,CrydRbCyOq8Y3sUnHHXMTKrb+AY=
-53,-1,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,CrydRbCyOq8Y3sUnHHXMTKrb+AY=
-56,-1,ZD8Pw/UNTJdWZO434r4zo7nG0Nc=,CrydRbCyOq8Y3sUnHHXMTKrb+AY=
