-5,3,RfB+EOUwDIFjn+9AAnPRw1Yy+Vo=,mrG0FZ+edxCn5GCb0qQXxkIec58=
-4,4,RfB+EOUwDIFjn+9AAnPRw1Yy+Vo=,KbhiaV5frp/b9L7/nA98iH8kYaM=
-6,3,RfB+EOUwDIFjn+9AAnPRw1Yy+Vo=,mrG0FZ+edxCn5GCb0qQXxkIec58=
-3,5,RfB+EOUwDIFjn+9AAnPRw1Yy+Vo=,KbhiaV5frp/b9L7/nA98iH8kYaM=
-4,3,RfB+EOUwDIFjn+9AAnPRw1Yy+Vo=,gSJQO1nZVwYucD+lpaysgmXO1oQ=
-3,3,RfB+EOUwDIFjn+9AAnPRw1Yy+Vo=,gSJQO1nZVwYucD+lpaysgmXO1oQ=
-6,5,RfB+EOUwDIFjn+9AAnPRw1Yy+Vo=,QJ9Z8zfGeY0lMH0ReuLXzRr4Sss=
-4,5,RfB+EOUwDIFjn+9AAnPRw1Yy+Vo=,KbhiaV5frp/b9L7/nA98iH8kYaM=
-5,5,RfB+EOUwDIFjn+9AAnPRw1Yy+Vo=,QJ9Z8zfGeY0lMH0ReuLXzRr4Sss=
-4,2,RfB+EOUwDIFjn+9AAnPRw1Yy+Vo=,gSJQO1nZVwYucD+lpaysgmXO1oQ=
-3,4,RfB+EOUwDIFjn+9AAnPRw1Yy+Vo=,KbhiaV5frp/b9L7/nA98iH8kYaM=
-3,2,RfB+EOUwDIFjn+9AAnPRw1Yy+Vo=,gSJQO1nZVwYucD+lpaysgmXO1oQ=
-5,4,RfB+EOUwDIFjn+9AAnPRw1Yy+Vo=,QJ9Z8zfGeY0lMH0ReuLXzRr4Sss=
-6,4,RfB+EOUwDIFjn+9AAnPRw1Yy+Vo=,QJ9Z8zfGeY0lMH0ReuLXzRr4Sss=
-5,2,RfB+EOUwDIFjn+9AAnPRw1Yy+Vo=,mrG0FZ+edxCn5GCb0qQXxkIec58=
-6,2,RfB+EOUwDIFjn+9AAnPRw1Yy+Vo=,mrG0FZ+edxCn5GCb0qQXxkIec58=
-1,3,RfB+EOUwDIFjn+9AAnPRw1Yy+Vo=,gSJQO1nZVwYucD+lpaysgmXO1oQ=
-1,5,RfB+EOUwDIFjn+9AAnPRw1Yy+Vo=,KbhiaV5frp/b9L7/nA98iH8kYaM=
-2,4,RfB+EOUwDIFjn+9AAnPRw1Yy+Vo=,KbhiaV5frp/b9L7/nA98iH8kYaM=
