-1,0,+0ZqrsHAB5oGrqm666/5CFk8+nY=,Duenm8mMvqDieNRPiF5gJRMjOJY=
-8,0,+0ZqrsHAB5oGrqm666/5CFk8+nY=,Duenm8mMvqDieNRPiF5gJRMjOJY=
-7,0,+0ZqrsHAB5oGrqm666/5CFk8+nY=,Duenm8mMvqDieNRPiF5gJRMjOJY=
-6,0,+0ZqrsHAB5oGrqm666/5CFk8+nY=,Duenm8mMvqDieNRPiF5gJRMjOJY=
-5,0,+0ZqrsHAB5oGrqm666/5CFk8+nY=,Duenm8mMvqDieNRPiF5gJRMjOJY=
-4,0,+0ZqrsHAB5oGrqm666/5CFk8+nY=,Duenm8mMvqDieNRPiF5gJRMjOJY=
-3,0,+0ZqrsHAB5oGrqm666/5CFk8+nY=,Duenm8mMvqDieNRPiF5gJRMjOJY=
-2,0,+0ZqrsHAB5oGrqm666/5CFk8+nY=,Duenm8mMvqDieNRPiF5gJRMjOJY=
-8,1,+0ZqrsHAB5oGrqm666/5CFk8+nY=,bNViVSCpJ51M9vomFHgDTmifLB8=
-7,1,+0ZqrsHAB5oGrqm666/5CFk8+nY=,TKtbMBE6cvmSRQS07cnEH7n6PV8=
-6,1,+0ZqrsHAB5oGrqm666/5CFk8+nY=,TKtbMBE6cvmSRQS07cnEH7n6PV8=
-5,1,+0ZqrsHAB5oGrqm666/5CFk8+nY=,TKtbMBE6cvmSRQS07cnEH7n6PV8=
-4,1,+0ZqrsHAB5oGrqm666/5CFk8+nY=,Ryy8qtnrcUQN/zRrr7DdIS1YQMQ=
-3,1,+0ZqrsHAB5oGrqm666/5CFk8+nY=,ls1n5iOf1wDswUiA0KXGtq9DZLw=
-2,1,+0ZqrsHAB5oGrqm666/5CFk8+nY=,ls1n5iOf1wDswUiA0KXGtq9DZLw=
-1,1,+0ZqrsHAB5oGrqm666/5CFk8+nY=,ls1n5iOf1wDswUiA0KXGtq9DZLw=
-4,2,+0ZqrsHAB5oGrqm666/5CFk8+nY=,TKtbMBE6cvmSRQS07cnEH7n6PV8=
-3,2,+0ZqrsHAB5oGrqm666/5CFk8+nY=,ls1n5iOf1wDswUiA0KXGtq9DZLw=
-2,2,+0ZqrsHAB5oGrqm666/5CFk8+nY=,ls1n5iOf1wDswUiA0KXGtq9DZLw=
-1,2,+0ZqrsHAB5oGrqm666/5CFk8+nY=,TKtbMBE6cvmSRQS07cnEH7n6PV8=
-2,3,+0ZqrsHAB5oGrqm666/5CFk8+nY=,ls1n5iOf1wDswUiA0KXGtq9DZLw=
-3,4,+0ZqrsHAB5oGrqm666/5CFk8+nY=,bNViVSCpJ51M9vomFHgDTmifLB8=
-2,4,+0ZqrsHAB5oGrqm666/5CFk8+nY=,ls1n5iOf1wDswUiA0KXGtq9DZLw=
-1,4,+0ZqrsHAB5oGrqm666/5CFk8+nY=,TKtbMBE6cvmSRQS07cnEH7n6PV8=
-3,5,+0ZqrsHAB5oGrqm666/5CFk8+nY=,TKtbMBE6cvmSRQS07cnEH7n6PV8=
-2,5,+0ZqrsHAB5oGrqm666/5CFk8+nY=,ls1n5iOf1wDswUiA0KXGtq9DZLw=
-1,5,+0ZqrsHAB5oGrqm666/5CFk8+nY=,bNViVSCpJ51M9vomFHgDTmifLB8=
-3,6,+0ZqrsHAB5oGrqm666/5CFk8+nY=,bNViVSCpJ51M9vomFHgDTmifLB8=
-2,6,+0ZqrsHAB5oGrqm666/5CFk8+nY=,TKtbMBE6cvmSRQS07cnEH7n6PV8=
